name,transect,elevation,latitude,longitude,distance,longitude_dd,latitude_dd,year
coggrtr1pro1,1,0.325,41.39194398,-71.20445558,6.415972516,-71.34570994444445,41.65539994444445,2016
coggrtr1pro2,1,0.516,41.39194778,-71.20445436,7.612872286,-71.34570655555555,41.6554105,2016
coggrtr1pro3,1,0.65,41.39195189,-71.20445236,8.962001375,-71.345701,41.65542191666667,2016
coggrtr1pro4,1,0.775,41.39195587,-71.20445091,10.23008803,-71.34569697222223,41.65543297222222,2016
coggrtr1pro5,1,0.786,41.39195909,-71.20444894,11.32048749,-71.3456915,41.65544191666667,2016
coggrtr1pro6,1,0.822,41.39196269,-71.20444674,12.53870988,-71.3456853888889,41.655451916666664,2016
coggrtr1pro7,1,0.783,41.39196657,-71.20444551,13.75899653,-71.34568197222222,41.655462694444445,2016
coggrtr1pro8,1,0.788,41.39196903,-71.20444476,14.53102837,-71.3456798888889,41.655469527777775,2016
coggrtr1pro9,1,0.768,41.39197234,-71.20444282,15.64370234,-71.3456745,41.65547872222222,2016
coggrtr1pro10,1,0.786,41.39197629,-71.20444074,16.95455594,-71.34566872222223,41.65548969444445,2016
coggrtr1pro11,1,0.81,41.39197995,-71.20443976,18.09342843,-71.345666,41.65549986111111,2016
coggrtr1pro13,1,0.748,41.39198365,-71.2044375,19.34638216,-71.34565972222222,41.655510138888886,2016
coggrtr1pro14,1,0.718,41.39198679,-71.20443483,20.46679605,-71.34565230555556,41.65551886111111,2016
coggrtr1pro15,1,0.698,41.39198993,-71.20443338,21.49269031,-71.34564827777778,41.65552758333333,2016
coggrtr1pro16,1,0.73,41.39199321,-71.20443192,22.55892354,-71.34564422222222,41.65553669444444,2016
coggrtr1pro17,1,0.71,41.3919965,-71.20442999,23.6661192,-71.34563886111111,41.655545833333335,2016
coggrtr1pro18,1,0.709,41.39199977,-71.20442876,24.71199169,-71.34563544444444,41.65555491666667,2016
coggrtr1pro19,1,0.708,41.39200319,-71.20442701,25.84128384,-71.34563058333333,41.655564416666664,2016
coggrtr1pro20,1,0.707,41.39200627,-71.20442568,26.83810418,-71.34562688888889,41.655572972222224,2016
coggrtr1pro21,1,0.689,41.39200964,-71.20442389,27.9583072,-71.34562191666667,41.655582333333335,2016
coggrtr1pro22,1,0.71,41.39201282,-71.20442218,29.01636546,-71.34561716666667,41.65559116666667,2016
coggrtr1pro23,1,0.719,41.39201622,-71.20442037,30.14269551,-71.3456121388889,41.65560061111111,2016
coggrtr1pro24,1,0.711,41.39201962,-71.20441849,31.27814931,-71.34560691666667,41.655610055555556,2016
coggrtr1pro25,1,0.695,41.39202343,-71.20441657,32.53634015,-71.34560158333333,41.65562063888889,2016
coggrtr1pro26,1,0.701,41.39202678,-71.20441516,33.6178087,-71.34559766666666,41.65562994444444,2016
coggrtr1pro27,1,0.693,41.39203036,-71.20441346,34.78980751,-71.34559294444445,41.65563988888889,2016
coggrtr1pro28,1,0.69,41.39203401,-71.20441184,35.9752642,-71.34558844444445,41.655650027777774,2016
coggrtr1pro29,1,0.67,41.39203737,-71.20441014,37.08503474,-71.34558372222222,41.65565936111111,2016
coggrtr1pro30,1,0.664,41.39204101,-71.20440833,38.28552565,-71.34557869444444,41.65566947222222,2016
coggrtr1pro31,1,0.655,41.39204451,-71.20440625,39.46341018,-71.34557291666667,41.655679194444446,2016
coggrtr1pro32,1,0.672,41.39204824,-71.20440429,40.69978466,-71.34556747222223,41.655689555555554,2016
coggrtr1pro33,1,0.65,41.39205143,-71.20440294,41.73106458,-71.34556372222222,41.65569841666667,2016
coggrtr1pro34,1,0.545,41.3920543,-71.20440166,42.66494777,-71.34556016666667,41.65570638888889,2016
coggrtr1pro35,1,0.427,41.39205758,-71.20440063,43.69646242,-71.34555730555556,41.6557155,2016
coggrtr1pro36,1,0.335,41.39206001,-71.20439897,44.53389302,-71.34555269444445,41.65572225,2016
coggrtr1pro37,1,0.156,41.39206237,-71.20439872,45.23533028,-71.345552,41.655728805555555,2016
coggrtr1pro38,1,0.522,41.39206536,-71.2043955,46.35982908,-71.34554305555555,41.65573711111111,2016
coggrtr1pro39,1,0.559,41.39206927,-71.20439312,47.68145605,-71.34553644444445,41.65574797222222,2016
coggrtr1pro40,1,0.585,41.39207258,-71.20439149,48.77250531,-71.34553191666667,41.65575716666667,2016
coggrtr1pro41,1,0.599,41.39207674,-71.20438942,50.14071428,-71.34552616666667,41.65576872222222,2016
coggrtr1pro42,1,0.626,41.39208011,-71.20438821,51.21250042,-71.34552280555556,41.65577808333333,2016
coggrtr1pro43,1,0.676,41.39208324,-71.20438693,52.2200022,-71.34551925,41.65578677777778,2016
coggrtr1pro44,1,0.638,41.39208718,-71.20438486,53.52917371,-71.3455135,41.655797722222225,2016
coggrtr1pro45,1,0.667,41.39209046,-71.20438267,54.65205511,-71.34550741666666,41.65580683333334,2016
coggrtr1pro46,1,0.67,41.39209477,-71.20438044,56.08030979,-71.34550122222223,41.655818805555555,2016
coggrtr1pro47,1,0.694,41.39209824,-71.20437848,57.24150435,-71.34549577777777,41.655828444444445,2016
coggrtr1pro48,1,0.689,41.39210227,-71.20437668,58.54976043,-71.34549077777778,41.65583963888889,2016
coggrtr1pro49,1,0.694,41.3921056,-71.20437509,59.64151945,-71.34548636111111,41.65584888888889,2016
coggrtr1pro50,1,0.732,41.39210939,-71.20437358,60.8582332,-71.34548216666667,41.655859416666665,2016
coggrtr1pro51,1,0.721,41.39211274,-71.20437281,61.89137946,-71.34548002777778,41.65586872222222,2016
coggrtr1pro52,1,0.746,41.39211599,-71.20437034,63.02913427,-71.34547316666666,41.65587775,2016
coggrtr1pro53,1,0.769,41.39211971,-71.20436838,64.26388938,-71.34546772222222,41.65588808333333,2016
coggrtr1pro54,1,0.767,41.39212327,-71.20436633,65.45835526,-71.34546202777778,41.65589797222222,2016
coggrtr1pro55,1,0.777,41.3921265,-71.20436468,66.52494893,-71.34545744444445,41.655906944444446,2016
coggrtr1pro56,1,0.793,41.39212998,-71.20436333,67.63950597,-71.34545369444444,41.65591661111111,2016
coggrtr1pro57,1,0.801,41.39213345,-71.20436123,68.81404448,-71.34544786111111,41.65592625,2016
coggrtr1pro58,1,0.836,41.39213687,-71.20435969,69.92842493,-71.34544358333333,41.65593575,2016
coggrtr1pro59,1,0.845,41.39214021,-71.2043577,71.05326594,-71.34543805555556,41.655945027777776,2016
coggrtr1pro60,1,0.877,41.39214326,-71.20435628,72.05046386,-71.34543411111112,41.6559535,2016
coggrtr1pro61,1,0.868,41.39214653,-71.20435551,73.05606659,-71.34543197222222,41.655962583333334,2016
coggrtr1pro62,1,0.9,41.39214954,-71.2043542,74.03397064,-71.34542833333333,41.65597094444445,2016
coggrtr1pro63,1,0.891,41.3921528,-71.20435347,75.03491835,-71.34542630555555,41.65598,2016
coggrtr1pro64,1,0.981,41.39215522,-71.20435353,75.73127366,-71.34542647222223,41.655986722222224,2016
coggrtr1pro65,1,1.036,41.3921578,-71.20435317,76.50603589,-71.34542547222222,41.65599388888889,2016
coggrtr2pro1,2,-0.169,41.39210803,-71.20480908,2.363157838,-71.34669188888888,41.65585563888889,2016
coggrtr2pro2,2,0.154,41.392111,-71.20480524,3.628043096,-71.34668122222222,41.65586388888889,2016
coggrtr2pro3,2,0.426,41.392114050000004,-71.20480167,4.872040221,-71.34667130555556,41.65587236111111,2016
coggrtr2pro4,2,0.485,41.39211685,-71.20479819,6.050838475,-71.34666163888889,41.65588013888889,2016
coggrtr2pro5,2,0.547,41.39211976,-71.20479429,7.320488894,-71.34665080555556,41.655888222222224,2016
coggrtr2pro6,2,0.634,41.39212266,-71.20479072,8.538523747,-71.346640888888885,41.65589627777778,2016
coggrtr2pro7,2,0.754,41.3921255,-71.20478683,9.794424393,-71.34663008333334,41.655904166666666,2016
coggrtr2pro8,2,0.896,41.39212856,-71.20478305,11.07871692,-71.34661958333334,41.655912666666666,2016
coggrtr2pro9,2,1.063,41.39213111,-71.20478011,12.11654533,-71.34661141666666,41.65591975,2016
coggrtr2pro10,2,1.171,41.3921336,-71.20477665,13.22599821,-71.34660180555555,41.655926666666666,2016
coggrtr2pro11,2,1.25,41.39213615,-71.2047739,14.23181946,-71.34659416666666,41.65593375,2016
coggrtr2pro12,2,1.336,41.39213968,-71.2047727,15.21160589,-71.34659083333334,41.65594355555555,2016
coggrtr2pro13,2,1.432,41.3921433,-71.20477044,16.39144105,-71.34658455555555,41.65595361111111,2016
coggrtr2pro14,2,1.364,41.39214699,-71.20476727,17.73191294,-71.34657575,41.65596386111111,2016
coggrtr2pro15,2,1.138,41.3921513,-71.20476437,19.18317371,-71.34656769444445,41.655975833333336,2016
coggrtr2pro16,2,0.731,41.39215377,-71.2047612,20.23609658,-71.3465588888889,41.65598269444445,2016
coggrtr2pro17,2,0.666,41.3921572,-71.20475701,21.66880066,-71.34654725,41.655992222222224,2016
coggrtr2pro18,2,0.644,41.39216044,-71.20475336,22.98028983,-71.34653711111112,41.65600122222222,2016
coggrtr2pro19,2,0.615,41.39216317,-71.20474978,24.15763984,-71.34652716666666,41.65600880555556,2016
coggrtr2pro20,2,0.591,41.39216599,-71.20474627,25.34646093,-71.34651741666667,41.656016638888886,2016
coggrtr2pro21,2,0.6,41.39216884,-71.20474288,26.52338202,-71.346508,41.656024555555554,2016
coggrtr2pro22,2,0.545,41.39217149,-71.20473916,27.70604491,-71.34649766666666,41.65603191666667,2016
coggrtr2pro23,2,0.5,41.3921747,-71.20473519,29.05307993,-71.34648663888889,41.656040833333336,2016
coggrtr2pro24,2,0.498,41.39217811,-71.20473169,30.37995223,-71.34647691666666,41.65605030555555,2016
coggrtr2pro25,2,0.536,41.39218263,-71.20472909,31.83355692,-71.34646969444445,41.65606286111111,2016
coggrtr2pro26,2,0.561,41.39218674,-71.20472523,33.38006155,-71.34645897222222,41.656074277777776,2016
coggrtr2pro27,2,0.551,41.39218985,-71.20472174,34.6327285,-71.34644927777778,41.65608291666667,2016
coggrtr2pro28,2,0.543,41.39219325,-71.20471817,35.96784394,-71.34643936111111,41.656092361111114,2016
coggrtr2pro29,2,0.537,41.39219581,-71.20471542,36.98352783,-71.34643172222222,41.65609947222222,2016
coggrtr2pro30,2,0.542,41.39219925,-71.20471176,38.33973744,-71.34642155555555,41.65610902777778,2016
coggrtr2pro31,2,0.509,41.39220219,-71.20470818,39.56712963,-71.34641161111111,41.65611719444444,2016
coggrtr2pro32,2,0.458,41.39220506,-71.20470429,40.82090639,-71.34640080555556,41.65612516666667,2016
coggrtr2pro33,2,0.437,41.39220839,-71.20470069,42.14421566,-71.34639080555556,41.65613441666667,2016
coggrtr2pro34,2,0.409,41.39221205,-71.20469729,43.5173703,-71.34638136111111,41.65614458333334,2016
coggrtr2pro35,2,0.374,41.39221571,-71.20469423,44.83808603,-71.3463728611111,41.65615475,2016
coggrtr2pro36,2,0.276,41.39221792,-71.20469083,45.86549012,-71.34636341666666,41.65616088888889,2016
coggrtr2pro37,2,0.227,41.39222033,-71.20468864,46.75933528,-71.34635733333333,41.656167583333335,2016
coggrtr2pro38,2,-0.119,41.39222251,-71.20468629,47.62481796,-71.34635080555556,41.65617363888889,2016
coggrtr2pro39,2,0.019,41.39222888,-71.20468289,49.64768392,-71.34634136111112,41.65619133333333,2016
coggrtr2pro40,2,0.255,41.39223038,-71.20467881,50.60091708,-71.34633002777778,41.6561955,2016
coggrtr2pro41,2,0.302,41.39223266,-71.20467616,51.5334044,-71.34632266666667,41.656201833333334,2016
coggrtr2pro42,2,0.354,41.39223493,-71.20467353,52.45999393,-71.34631536111111,41.656208138888886,2016
coggrtr2pro43,2,0.418,41.39223815,-71.20466986,53.76640505,-71.34630516666667,41.65621708333333,2016
coggrtr2pro44,2,0.446,41.392241,-71.2046666,54.92521532,-71.34629611111112,41.656225,2016
coggrtr2pro45,2,0.489,41.3922437,-71.20466343,56.03408341,-71.34628730555555,41.6562325,2016
coggrtr2pro46,2,0.501,41.39224679,-71.20466026,57.23765899,-71.3462785,41.656241083333335,2016
coggrtr2pro47,2,0.522,41.39225023,-71.20465731,58.48952173,-71.34627030555555,41.65625063888889,2016
coggrtr2pro48,2,0.539,41.39225371,-71.20465359,59.86488715,-71.34625997222223,41.656260305555556,2016
coggrtr2pro49,2,0.567,41.39225683,-71.20465056,61.05526439,-71.34625155555555,41.65626897222222,2016
coggrtr2pro50,2,0.585,41.39226022,-71.20464712,62.36796322,-71.346242,41.656278388888886,2016
coggrtr2pro51,2,0.6,41.3922633,-71.20464337,63.65348611,-71.34623158333333,41.656286944444446,2016
coggrtr2pro52,2,0.607,41.3922667,-71.20463964,65.01212097,-71.34622122222223,41.65629638888889,2016
coggrtr2pro53,2,0.618,41.39226985,-71.20463624,66.26292636,-71.34621177777778,41.65630513888889,2016
coggrtr2pro54,2,0.639,41.39227335,-71.20463322,67.54097672,-71.3462033888889,41.65631486111111,2016
coggrtr2pro55,2,0.657,41.39227672,-71.20462977,68.85018027,-71.34619380555556,41.656324222222224,2016
coggrtr2pro56,2,0.692,41.39228033,-71.20462581,70.29203573,-71.34618280555556,41.65633425,2016
coggrtr2pro57,2,0.706,41.39228409,-71.20462141,71.8349126,-71.34617058333333,41.65634469444444,2016
coggrtr2pro58,2,0.711,41.39228749,-71.20461756,73.21052979,-71.34615988888889,41.65635413888889,2016
coggrtr2pro59,2,0.721,41.39229049,-71.20461431,74.40230479,-71.34615086111111,41.65636247222222,2016
coggrtr2pro60,2,0.736,41.39229354,-71.2046109,75.63091651,-71.3461413888889,41.65637094444445,2016
coggrtr2pro61,2,0.756,41.39229662,-71.20460737,76.8858615,-71.34613158333333,41.6563795,2016
coggrtr2pro62,2,0.772,41.39229985,-71.20460361,78.20571985,-71.34612113888889,41.656388472222226,2016
coggrtr2pro63,2,0.788,41.39230339,-71.20460017,79.55756295,-71.34611158333334,41.656398305555555,2016
coggrtr2pro64,2,0.811,41.39230639,-71.20459657,80.7988167,-71.34610158333334,41.65640663888889,2016
coggrtr2pro65,2,0.8,41.39230989,-71.20459398,82.01447093,-71.34609438888889,41.65641636111111,2016
coggrtr2pro66,2,0.817,41.39231255,-71.20459186,82.96287373,-71.3460885,41.65642375,2016
coggrtr2pro67,2,0.826,41.39231614,-71.20458821,84.35381739,-71.34607836111111,41.656433722222225,2016
coggrtr2pro68,2,0.836,41.39231945,-71.20458418,85.73386785,-71.34606716666667,41.65644291666667,2016
coggrtr2pro69,2,0.848,41.39232289,-71.20458001,87.16662814,-71.34605558333334,41.65645247222222,2016
coggrtr2pro70,2,0.858,41.39232563,-71.20457673,88.30105112,-71.34604647222223,41.656460083333336,2016
coggrtr2pro71,2,0.857,41.39232875,-71.20457364,89.49898411,-71.34603788888889,41.65646875,2016
coggrtr2pro72,2,0.847,41.39233158,-71.20456997,90.71333936,-71.34602769444444,41.65647661111111,2016
coggrtr2pro73,2,0.805,41.39233526,-71.20456578,92.20410003,-71.34601605555555,41.65648683333333,2016
coggrtr2pro74,2,0.792,41.3923388,-71.2045621,93.58907132,-71.34600583333334,41.65649666666667,2016
coggrtr2pro75,2,0.824,41.39234222,-71.20455817,94.98131223,-71.34599491666667,41.65650616666667,2016
coggrtr2pro76,2,0.802,41.39234558,-71.20455479,96.27822748,-71.34598552777778,41.6565155,2016
coggrtr2pro77,2,0.789,41.39234866,-71.2045514,97.51160417,-71.34597611111111,41.65652405555556,2016
coggrtr2pro78,2,0.746,41.39235219,-71.2045479,98.86798434,-71.34596638888888,41.656533861111114,2016
coggrtr2pro79,2,0.769,41.39235521,-71.20454571,99.91041189,-71.34596030555555,41.65654225,2016
coggrtr2pro80,2,0.743,41.3923584,-71.20454338,101.0145709,-71.34595383333334,41.65655111111111,2016
coggrtr2pro81,2,0.756,41.39236153,-71.20454043,102.1943923,-71.34594563888889,41.65655980555555,2016
coggrtr2pro82,2,0.685,41.39236423,-71.20453751,103.2671544,-71.34593752777778,41.656567305555555,2016
coggrtr2pro83,2,0.779,41.39236633,-71.20453484,104.1602338,-71.34593011111112,41.65657313888889,2016
coggrtr2pro84,2,0.863,41.39236869,-71.20453235,105.0880515,-71.34592319444444,41.656579694444446,2016
coggrtr2pro85,2,0.667,41.39237301,-71.20452694,106.9110297,-71.34590816666666,41.656591694444444,2016
coggrtr2pro86,2,0.574,41.39237555,-71.20452552,107.7263701,-71.34590422222222,41.65659875,2016
coggrtr2pro87,2,0.615,41.39237612,-71.2045192,108.7855292,-71.34588666666667,41.65660033333333,2016
coggrtr2pro88,2,0.853,41.39237829,-71.20451549,109.8475353,-71.34587636111111,41.65660636111111,2016
coggrtr2pro89,2,0.819,41.39238117,-71.20451203,111.0431582,-71.34586675,41.65661436111111,2016
coggrtr2pro90,2,0.804,41.39238409,-71.20450881,112.2122639,-71.34585780555555,41.656622472222224,2016
coggrtr2pro91,2,0.824,41.39238759,-71.20450573,113.4977442,-71.34584925,41.65663219444444,2016
coggrtr2pro92,2,0.863,41.39239069,-71.20450313,114.6199485,-71.34584202777778,41.656640805555554,2016
coggrtr2pro93,2,0.857,41.39239405,-71.20450025,115.8452623,-71.34583402777778,41.65665013888889,2016
coggrtr2pro94,2,0.927,41.39239751,-71.20449792,117.012096,-71.34582755555556,41.65665975,2016
coggrtr2pro95,2,0.946,41.39239994,-71.20449675,117.7626359,-71.34582430555555,41.6566665,2016
coggrtr2pro96,2,0.95,41.39240278,-71.20449619,118.5264256,-71.34582275,41.65667438888889,2016
coggrtr2pro97,2,1.067,41.39240548,-71.20449548,119.2783274,-71.34582077777777,41.65668188888889,2016
coggrtr3pro1,3,0.984,41.39231583,-71.20498992,11.92100793,-71.34719422222223,41.656432861111114,2016
coggrtr3pro2,3,0.823,41.3923198,-71.20498626,13.40146991,-71.34718405555556,41.65644388888889,2016
coggrtr3pro3,3,0.672,41.39232504,-71.20498299,15.18363453,-71.34717497222222,41.656458444444446,2016
coggrtr3pro4,3,0.671,41.39232993,-71.20497927,16.91959718,-71.34716463888888,41.65647202777778,2016
coggrtr3pro5,3,0.646,41.39233469,-71.20497487,18.697523,-71.34715241666666,41.65648525,2016
coggrtr3pro6,3,0.582,41.39233939,-71.20497211,20.27592603,-71.34714475,41.65649830555556,2016
coggrtr3pro7,3,0.57,41.39234384,-71.204967,22.0498788,-71.34713055555555,41.65651066666667,2016
coggrtr3pro8,3,0.55,41.39234903,-71.20496406,23.78080102,-71.34712238888889,41.656525083333335,2016
coggrtr3pro9,3,0.569,41.39235396,-71.20496087,25.46638936,-71.34711352777778,41.656538777777776,2016
coggrtr3pro10,3,0.586,41.39235942,-71.20495574,27.518076,-71.34709927777777,41.65655394444445,2016
coggrtr3pro11,3,0.554,41.39236419,-71.20495244,29.17409687,-71.34709011111111,41.65656719444444,2016
coggrtr3pro12,3,0.589,41.39236917,-71.20494805,31.01141346,-71.34707791666666,41.656581027777776,2016
coggrtr3pro13,3,0.649,41.3923738,-71.2049435,32.77569618,-71.34706527777777,41.65659388888889,2016
coggrtr3pro14,3,0.674,41.39237973,-71.20494016,34.74757712,-71.347056,41.65661036111111,2016
coggrtr3pro15,3,0.722,41.39238479,-71.20493614,36.56221833,-71.34704483333333,41.656624416666666,2016
coggrtr3pro16,3,0.757,41.39239073,-71.20493305,38.51196402,-71.34703625,41.65664091666667,2016
coggrtr3pro17,3,0.8,41.39239663,-71.20492941,40.51041713,-71.347026138888893,41.656657305555555,2016
coggrtr3pro18,3,0.773,41.39240185,-71.20492446,42.47427548,-71.34701238888888,41.656671805555554,2016
coggrtr3pro19,3,0.778,41.39240681,-71.20492026,44.28448832,-71.34700072222222,41.656685583333335,2016
coggrtr3pro20,3,0.823,41.39241171,-71.20491552,46.14125574,-71.34698755555556,41.65669919444444,2016
coggrtr3pro21,3,0.835,41.39241692,-71.20491083,48.07597698,-71.34697452777777,41.65671366666667,2016
coggrtr3pro22,3,0.779,41.39242196,-71.20490782,49.7705642,-71.34696616666666,41.65672766666667,2016
coggrtr3pro23,3,0.777,41.39242595,-71.20490488,51.17841845,-71.346958,41.65673875,2016
coggrtr3pro24,3,0.823,41.39242993,-71.20490166,52.61315474,-71.34694905555556,41.656749805555556,2016
coggrtr3pro25,3,0.848,41.39243466,-71.20489848,54.24558544,-71.34694022222222,41.656762944444445,2016
coggrtr3pro26,3,0.819,41.39243954,-71.20489547,55.89992777,-71.34693186111112,41.6567765,2016
coggrtr3pro27,3,0.868,41.3924442,-71.20489127,57.62892923,-71.34692019444445,41.65678944444444,2016
coggrtr3pro28,3,0.847,41.39244776,-71.20488665,59.11141725,-71.346907361111107,41.65679933333333,2016
coggrtr3pro29,3,0.78,41.3924516,-71.20488092,60.80553209,-71.34689144444444,41.65681,2016
coggrtr3pro30,3,0.837,41.39245566,-71.20487608,62.45248516,-71.346878,41.65682127777778,2016
coggrtr3pro31,3,0.797,41.39246032,-71.204872,64.1711637,-71.34686666666667,41.65683422222222,2016
coggrtr3pro32,3,0.825,41.39246481,-71.20486892,65.72498007,-71.34685811111112,41.65684669444445,2016
coggrtr3pro33,3,0.781,41.39246852,-71.20486646,67.00128599,-71.34685127777777,41.656857,2016
coggrtr3pro34,3,0.834,41.39247449,-71.20486651,68.58405252,-71.34685141666667,41.656873583333336,2016
coggrtr3pro35,3,0.818,41.39247905,-71.20486537,69.93660304,-71.34684825,41.65688625,2016
coggrtr3pro36,3,0.855,41.39248416,-71.20486354,71.51798094,-71.34684316666667,41.656900444444446,2016
coggrtr3pro37,3,0.864,41.39248886,-71.20485993,73.19056137,-71.34683313888888,41.6569135,2016
coggrtr3pro38,3,0.874,41.39249321,-71.20485679,74.71565123,-71.34682441666666,41.65692558333333,2016
coggrtr3pro39,3,0.878,41.39249757,-71.20485362,76.2490065,-71.34681561111111,41.656937694444444,2016
coggrtr3pro40,3,0.872,41.39250285,-71.20485053,78.01933228,-71.34680702777777,41.65695236111111,2016
coggrtr3pro41,3,0.861,41.39250767,-71.20484654,79.76815475,-71.34679594444444,41.65696575,2016
coggrtr3pro42,3,0.809,41.39251298,-71.20484454,81.42666471,-71.34679038888889,41.6569805,2016
coggrtr3pro43,3,0.853,41.39251752,-71.2048412,83.02580143,-71.34678111111111,41.65699311111111,2016
coggrtr3pro44,3,0.913,41.39252242,-71.20483674,84.84742453,-71.34676872222222,41.65700672222222,2016
coggrtr3pro45,3,0.906,41.39252727,-71.20483231,86.65336171,-71.34675641666666,41.65702019444444,2016
coggrtr3pro46,3,0.878,41.3925309,-71.20482696,88.23668732,-71.34674155555555,41.65703027777778,2016
coggrtr3pro47,3,0.872,41.39253567,-71.20482412,89.8400783,-71.34673366666667,41.65704352777778,2016
coggrtr3pro48,3,0.904,41.39254053,-71.20482064,91.5415808,-71.346724,41.657057027777775,2016
coggrtr3pro49,3,0.923,41.39254562,-71.20481738,93.28109961,-71.34671494444444,41.65707116666667,2016
coggrtr3pro50,3,0.948,41.39255091,-71.20481381,95.10954804,-71.34670502777777,41.65708586111111,2016
coggrtr3pro51,3,0.96,41.3925564,-71.20481082,96.92543087,-71.34669672222222,41.65710111111111,2016
coggrtr3pro52,3,0.951,41.39256152,-71.20480804,98.61879722,-71.346689,41.65711533333333,2016
coggrtr3pro53,3,0.969,41.39256649,-71.20480551,100.2435699,-71.34668197222223,41.65712913888889,2016
coggrtr3pro54,3,0.955,41.39257165,-71.20480201,102.0292754,-71.34667225,41.657143472222224,2016
coggrtr3pro55,3,0.981,41.39257659,-71.20479821,103.7871185,-71.34666169444445,41.657157194444444,2016
coggrtr3pro56,3,0.965,41.39258289,-71.20479526,105.8179707,-71.3466535,41.65717469444444,2016
coggrtr3pro57,3,0.981,41.39258745,-71.20479196,107.4202188,-71.34664433333333,41.65718736111111,2016
coggrtr3pro58,3,0.98,41.39259203,-71.2047887,109.0225633,-71.34663527777778,41.657200083333336,2016
coggrtr3pro59,3,0.984,41.39259649,-71.2047852,110.6196221,-71.34662555555556,41.65721247222222,2016
coggrtr3pro60,3,0.968,41.39260196,-71.20478114,112.5505779,-71.34661427777777,41.657227666666664,2016
coggrtr3pro61,3,0.941,41.39260594,-71.20477696,114.0893969,-71.34660266666667,41.657238722222225,2016
coggrtr3pro62,3,0.999,41.39261082,-71.20477412,115.7281801,-71.34659477777778,41.65725227777778,2016
coggrtr3pro63,3,0.986,41.39261624,-71.20477069,117.5734118,-71.34658525,41.65726733333333,2016
coggrtr3pro64,3,0.985,41.39262105,-71.2047669,119.2969189,-71.34657472222223,41.657280694444445,2016
coggrtr3pro65,3,0.998,41.39262592,-71.20476279,121.0721023,-71.34656330555555,41.65729422222222,2016
coggrtr3pro66,3,0.982,41.39263009,-71.20475902,122.6183125,-71.34655283333333,41.65730580555555,2016
coggrtr3pro67,3,0.995,41.39263561,-71.20475524,124.5347602,-71.34654233333333,41.65732113888889,2016
coggrtr3pro68,3,0.999,41.3926415,-71.20475183,126.5049099,-71.34653286111111,41.6573375,2016
coggrtr3pro69,3,0.992,41.3926467,-71.20474869,128.2619985,-71.3465241388889,41.65735194444444,2016
coggrtr3pro70,3,1.007,41.39265163,-71.20474552,129.9492122,-71.34651533333333,41.65736563888889,2016
coggrtr3pro71,3,0.996,41.39265633,-71.20474158,131.6586342,-71.34650438888889,41.657378694444446,2016
coggrtr3pro72,3,0.959,41.39266097,-71.20473797,133.3154214,-71.34649436111111,41.657391583333336,2016
coggrtr3pro73,3,0.986,41.39266605,-71.20473537,134.9796303,-71.34648713888889,41.65740569444444,2016
coggrtr3pro74,3,1.004,41.39267154,-71.20473324,136.7036741,-71.34648122222222,41.657420944444446,2016
coggrtr3pro75,3,1.007,41.39267658,-71.20473091,138.3271256,-71.34647475,41.65743494444445,2016
coggrtr3pro76,3,1.007,41.39268154,-71.20472838,139.9516362,-71.34646772222223,41.65744872222222,2016
coggrtr3pro77,3,1.085,41.39268667,-71.20472647,141.5546967,-71.34646241666667,41.65746297222222,2016
coggrtr3pro78,3,1.084,41.39269136,-71.20472273,143.239694,-71.34645202777777,41.657476,2016
